no;id;treatment;size;num;time;count
1;1;0;3;1;1;0
2;2;0;1;2;1;0
3;2;0;1;2;4;0
4;3;0;1;1;7;0
5;4;0;1;5;3;0
6;4;0;1;5;9;0
7;4;0;1;5;10;0
8;5;0;1;4;1;0
9;5;0;1;4;4;0
10;5;0;1;4;6;1
11;5;0;1;4;7;0
12;5;0;1;4;10;0
13;6;0;1;1;3;0
14;6;0;1;1;10;0
15;6;0;1;1;14;0
16;7;0;1;1;2;0
17;7;0;1;1;10;0
18;7;0;1;1;12;2
19;7;0;1;1;16;3
20;7;0;1;1;18;0
21;8;0;1;1;3;0
22;8;0;1;1;14;0
23;8;0;1;1;18;0
24;9;0;3;1;5;2
25;9;0;3;1;10;0
26;9;0;3;1;12;0
27;9;0;3;1;18;0
28;10;0;3;1;3;0
29;10;0;3;1;7;0
30;10;0;3;1;10;6
31;10;0;3;1;15;3
32;10;0;3;1;19;0
33;10;0;3;1;23;0
34;11;0;1;1;1;0
35;11;0;1;1;3;8
36;11;0;1;1;8;0
37;11;0;1;1;10;0
38;11;0;1;1;13;0
39;11;0;1;1;16;8
40;11;0;1;1;19;0
41;11;0;1;1;23;8
42;12;0;1;3;3;1
43;12;0;1;3;6;0
44;12;0;1;3;9;1
45;12;0;1;3;10;0
46;12;0;1;3;13;0
47;12;0;1;3;15;0
48;12;0;1;3;17;0
49;12;0;1;3;20;0
50;12;0;1;3;21;8
51;12;0;1;3;23;0
52;13;0;3;3;3;0
53;13;0;3;3;6;0
54;13;0;3;3;9;0
55;13;0;3;3;11;0
56;13;0;3;3;14;0
57;13;0;3;3;18;0
58;13;0;3;3;23;0
59;14;0;3;2;3;0
60;14;0;3;2;7;8
61;14;0;3;2;10;7
62;14;0;3;2;13;0
63;14;0;3;2;16;5
64;14;0;3;2;24;7
65;15;0;1;1;3;1
66;15;0;1;1;6;0
67;15;0;1;1;9;0
68;15;0;1;1;12;0
69;15;0;1;1;15;1
70;15;0;1;1;17;0
71;15;0;1;1;20;0
72;15;0;1;1;22;0
73;15;0;1;1;25;3
74;16;0;1;8;1;8
75;16;0;1;8;4;0
76;16;0;1;8;7;0
77;16;0;1;8;11;0
78;16;0;1;8;14;0
79;16;0;1;8;17;0
80;16;0;1;8;20;0
81;16;0;1;8;25;0
82;16;0;1;8;26;0
83;17;0;4;1;2;4
84;17;0;4;1;6;0
85;17;0;4;1;26;8
86;18;0;2;1;3;0
87;18;0;2;1;6;0
88;18;0;2;1;13;0
89;18;0;2;1;16;0
90;18;0;2;1;22;0
91;18;0;2;1;23;0
92;18;0;2;1;26;0
93;19;0;2;1;6;0
94;19;0;2;1;25;3
95;19;0;2;1;28;0
96;20;0;4;1;5;0
97;20;0;4;1;8;0
98;20;0;4;1;17;0
99;20;0;4;1;29;0
100;21;0;2;1;3;0
101;21;0;2;1;6;0
102;21;0;2;1;14;0
103;21;0;2;1;29;0
104;22;0;1;4;2;0
105;22;0;1;4;5;0
106;22;0;1;4;8;0
107;22;0;1;4;11;0
108;22;0;1;4;18;0
109;22;0;1;4;24;0
110;22;0;1;4;29;0
111;23;0;5;1;2;4
112;23;0;5;1;10;0
113;23;0;5;1;17;2
114;23;0;5;1;22;4
115;23;0;5;1;23;0
116;23;0;5;1;28;0
117;23;0;5;1;30;0
118;24;0;1;2;3;1
119;24;0;1;2;6;3
120;24;0;1;2;8;3
121;24;0;1;2;12;3
122;24;0;1;2;13;0
123;24;0;1;2;15;0
124;24;0;1;2;16;0
125;24;0;1;2;17;0
126;24;0;1;2;18;0
127;24;0;1;2;22;0
128;24;0;1;2;23;0
129;24;0;1;2;26;3
130;24;0;1;2;30;0
131;25;0;6;1;2;0
132;25;0;6;1;5;0
133;25;0;6;1;6;0
134;25;0;6;1;9;0
135;25;0;6;1;13;0
136;25;0;6;1;22;0
137;25;0;6;1;28;2
138;25;0;6;1;30;1
139;26;0;3;1;1;0
140;26;0;3;1;3;0
141;26;0;3;1;4;0
142;26;0;3;1;6;0
143;26;0;3;1;9;0
144;26;0;3;1;12;2
145;26;0;3;1;15;3
146;26;0;3;1;18;0
147;26;0;3;1;24;1
148;26;0;3;1;28;0
149;26;0;3;1;31;0
150;27;0;2;1;3;0
151;27;0;2;1;6;0
152;27;0;2;1;9;0
153;27;0;2;1;12;0
154;27;0;2;1;14;0
155;27;0;2;1;17;0
156;27;0;2;1;20;0
157;27;0;2;1;26;0
158;27;0;2;1;32;0
159;28;0;1;2;4;0
160;28;0;1;2;8;0
161;28;0;1;2;10;0
162;28;0;1;2;14;0
163;28;0;1;2;22;0
164;28;0;1;2;30;0
165;28;0;1;2;31;0
166;28;0;1;2;33;0
167;28;0;1;2;34;0
168;29;0;1;2;3;0
169;29;0;1;2;6;0
170;29;0;1;2;9;0
171;29;0;1;2;11;0
172;29;0;1;2;14;0
173;29;0;1;2;17;0
174;29;0;1;2;20;0
175;29;0;1;2;23;0
176;29;0;1;2;30;0
177;29;0;1;2;36;0
178;30;0;1;3;9;0
179;30;0;1;3;20;0
180;30;0;1;3;29;8
181;30;0;1;3;36;0
182;31;0;2;1;1;0
183;31;0;2;1;4;0
184;31;0;2;1;10;0
185;31;0;2;1;17;0
186;31;0;2;1;24;0
187;31;0;2;1;31;0
188;31;0;2;1;37;0
189;32;0;1;4;2;0
190;32;0;1;4;9;8
191;32;0;1;4;14;0
192;32;0;1;4;17;2
193;32;0;1;4;22;5
194;32;0;1;4;24;1
195;32;0;1;4;28;0
196;32;0;1;4;31;0
197;32;0;1;4;36;0
198;32;0;1;4;40;0
199;33;0;1;5;2;0
200;33;0;1;5;4;0
201;33;0;1;5;5;0
202;33;0;1;5;8;0
203;33;0;1;5;11;0
204;33;0;1;5;15;0
205;33;0;1;5;16;1
206;33;0;1;5;19;8
207;33;0;1;5;23;1
208;33;0;1;5;26;0
209;33;0;1;5;29;2
210;33;0;1;5;32;0
211;33;0;1;5;34;1
212;33;0;1;5;37;0
213;33;0;1;5;40;3
214;34;0;2;1;3;0
215;34;0;2;1;6;0
216;34;0;2;1;9;0
217;34;0;2;1;11;0
218;34;0;2;1;14;0
219;34;0;2;1;17;0
220;34;0;2;1;20;0
221;34;0;2;1;23;0
222;34;0;2;1;26;0
223;34;0;2;1;29;0
224;34;0;2;1;35;0
225;34;0;2;1;36;0
226;34;0;2;1;41;0
227;35;0;1;1;3;3
228;35;0;1;1;5;0
229;35;0;1;1;7;0
230;35;0;1;1;10;0
231;35;0;1;1;14;0
232;35;0;1;1;20;0
233;35;0;1;1;27;0
234;35;0;1;1;30;0
235;35;0;1;1;34;0
236;35;0;1;1;37;0
237;35;0;1;1;43;0
238;36;0;6;2;3;0
239;36;0;6;2;6;1
240;36;0;6;2;7;0
241;36;0;6;2;8;0
242;36;0;6;2;11;0
243;36;0;6;2;14;0
244;36;0;6;2;16;0
245;36;0;6;2;17;0
246;36;0;6;2;20;0
247;36;0;6;2;23;0
248;36;0;6;2;32;0
249;36;0;6;2;35;0
250;36;0;6;2;43;0
251;37;0;1;2;3;5
252;37;0;1;2;5;0
253;37;0;1;2;6;3
254;37;0;1;2;9;4
255;37;0;1;2;14;0
256;37;0;1;2;17;0
257;37;0;1;2;20;0
258;37;0;1;2;23;0
259;37;0;1;2;27;0
260;37;0;1;2;30;0
261;37;0;1;2;33;0
262;37;0;1;2;36;0
263;37;0;1;2;39;0
264;37;0;1;2;41;0
265;37;0;1;2;44;0
266;38;0;1;1;2;0
267;38;0;1;1;6;0
268;38;0;1;1;9;1
269;38;0;1;1;11;3
270;38;0;1;1;13;0
271;38;0;1;1;17;0
272;38;0;1;1;20;1
273;38;0;1;1;23;0
274;38;0;1;1;26;4
275;38;0;1;1;30;3
276;38;0;1;1;32;0
277;38;0;1;1;35;0
278;38;0;1;1;39;0
279;38;0;1;1;42;0
280;38;0;1;1;45;0
281;39;0;1;1;3;0
282;39;0;1;1;6;0
283;39;0;1;1;9;0
